Session_ID,Date,Time,Distance,Distance_Unit,Speed,Heart_Rate,Calories_Burned,Temperature,Humidity,Food_Item,Calorie_Intake,Hydration_Level,Training_Effort,Session_Rating,Shoe_Brand,Post_Recovery_Score,Notes,Calories_Per_Km,Training_Efficiency,Hydration_Ratio
1,2023-01-01,06:30,8.59,km,5.21,177,520,24.8,32.0,Banana,105,1.1,9,5,Brooks,4,Hilly terrain,60.5,2.94,0.13
61,2023-01-01,08:30,19.84,km,4.05,129,1205,20.0,39.0,Banana,105,1.8,8,2,Asics,5,Great weather,60.7,3.14,0.09
91,2023-01-01,08:30,8.21,km,4.53,122,446,27.8,81.0,Salmon,230,1.8,3,5,Asics,3,Hilly terrain,54.3,3.71,0.22
31,2023-01-01,09:45,11.97,km,4.09,149,748,20.9,76.0,Rice,210,1.2,9,4,Brooks,10,Great weather,62.5,2.74,0.1
62,2023-01-02,06:15,17.14,km,3.15,148,1062,22.1,58.0,Chicken Breast,165,2.4,7,3,New Balance,8,,62.0,2.13,0.14
32,2023-01-02,07:00,19.19,km,3.73,159,1190,18.4,61.0,Pasta,400,1.0,6,5,Asics,9,Good session,62.0,2.35,0.05
2,2023-01-02,13:15,10.48,km,3.47,141,578,19.5,52.0,Pasta,400,1.8,9,4,Nike,9,Great weather,55.2,2.46,0.17
92,2023-01-02,17:45,12.65,km,3.05,127,831,24.6,80.0,Banana,105,1.8,10,2,Nike,10,Hilly terrain,65.7,2.4,0.14
3,2023-01-03,06:00,15.64,km,5.32,174,888,12.5,47.0,Salmon,230,1.4,4,3,Nike,10,Felt tired,56.8,3.06,0.09
33,2023-01-03,07:15,12.87,km,5.27,143,804,21.2,31.0,Energy Bar,250,1.5,10,4,New Balance,9,Great weather,62.5,3.69,0.12
63,2023-01-03,09:00,8.29,km,5.84,168,473,18.2,30.0,Salmon,230,0.9,4,5,Asics,2,Hilly terrain,57.1,3.48,0.11
93,2023-01-03,14:45,18.23,km,3.73,164,1008,10.5,50.0,Chicken Breast,165,2.2,10,1,Adidas,9,Felt tired,55.3,2.27,0.12
4,2023-01-04,08:45,9.35,km,5.78,134,581,31.1,79.0,Banana,105,0.6,5,2,New Balance,6,Felt tired,62.1,4.31,0.06
64,2023-01-04,12:00,19.83,km,5.59,156,1167,26.0,48.0,Energy Bar,250,2.9,10,3,Nike,7,Good session,58.9,3.58,0.15
94,2023-01-04,16:45,20.4,km,4.38,154,1188,29.3,76.0,Yogurt,120,1.0,9,2,Asics,5,Felt tired,58.2,2.84,0.05
34,2023-01-04,17:30,16.32,km,3.81,127,1022,17.9,77.0,Rice,210,2.2,8,5,New Balance,10,Great weather,62.6,3.0,0.13
95,2023-01-05,08:30,6.96,km,5.03,145,444,33.9,81.0,Oatmeal,150,1.2,6,3,Brooks,4,Felt tired,63.8,3.47,0.17
5,2023-01-05,11:45,9.27,km,3.74,136,583,20.7,67.0,Chicken Breast,165,3.0,8,1,Nike,3,Felt tired,62.9,2.75,0.32
65,2023-01-05,12:45,11.38,km,3.93,141,720,11.9,70.0,Energy Bar,250,1.0,6,2,Adidas,2,Felt tired,63.3,2.79,0.09
35,2023-01-05,19:15,8.66,km,1.5599999999999996,155,498,33.6,70.0,Salmon,230,0.5,8,3,Adidas,1,Great weather,57.5,1.01,0.06
96,2023-01-06,06:30,6.76,km,5.22,123,419,23.3,70.0,Protein Shake,300,1.5,2,2,Nike,9,Felt tired,62.0,4.24,0.22
36,2023-01-06,06:45,6.19,km,4.89,129,394,33.7,35.0,Protein Shake,300,2.4,10,5,Brooks,8,Hilly terrain,63.7,3.79,0.39
66,2023-01-06,10:15,7.85,km,5.32,168,477,24.5,73.0,Sweet Potato,115,3.0,6,4,Nike,8,Hilly terrain,60.8,3.17,0.38
6,2023-01-06,16:45,13.52,km,5.91,120,840,12.9,86.0,Rice,210,1.8,5,2,Brooks,1,Great weather,62.1,4.92,0.13
7,2023-01-07,14:00,18.55,km,4.52,144,1171,23.5,79.0,Rice,210,2.0,2,3,Adidas,1,Felt tired,63.1,3.14,0.11
37,2023-01-07,16:30,14.82,km,5.22,133,911,16.6,35.0,Oatmeal,150,1.9,7,5,Brooks,5,Good session,61.5,3.92,0.13
97,2023-01-07,16:45,17.17,km,3.86,123,1114,12.2,66.0,Protein Shake,300,2.3,3,2,Nike,7,Hilly terrain,64.9,3.14,0.13
67,2023-01-07,17:00,13.17,km,3.93,123,769,17.2,71.0,Energy Bar,250,1.8,9,4,New Balance,4,Great weather,58.4,3.2,0.14
8,2023-01-08,07:45,20.74,km,4.6,162,1238,23.7,46.0,Rice,210,1.6,9,2,Asics,7,Great weather,59.7,2.84,0.08
38,2023-01-08,10:30,6.15,km,3.7,141,377,26.5,89.0,Protein Shake,300,1.8,5,1,Nike,3,Great weather,61.3,2.62,0.29
68,2023-01-08,13:45,18.06,km,5.51,125,1084,14.3,45.0,Salmon,230,1.8,6,3,Brooks,7,Great weather,60.0,4.41,0.1
98,2023-01-08,17:30,5.15,km,4.7,141,295,34.7,64.0,Rice,210,2.8,8,2,Nike,6,Felt tired,57.3,3.33,0.54
99,2023-01-09,06:15,16.87,km,5.37,143,949,25.3,70.0,Chicken Breast,165,1.8,2,2,Brooks,6,Felt tired,56.3,3.76,0.11
39,2023-01-09,09:30,20.18,km,4.5,125,1234,32.2,77.0,Pasta,400,0.6,10,1,Asics,10,Good session,61.1,3.6,0.03
9,2023-01-09,16:00,8.61,km,4.01,134,526,10.2,75.0,Banana,105,1.8,2,2,Asics,8,Felt tired,61.1,2.99,0.21
69,2023-01-09,18:30,10.32,km,4.67,141,646,26.4,88.0,Sweet Potato,115,1.3,3,3,Brooks,3,,62.6,3.31,0.13
70,2023-01-10,10:45,18.09,km,5.01,167,1193,32.8,35.0,Chicken Breast,165,0.5,4,4,Adidas,4,Felt tired,65.9,3.0,0.03
100,2023-01-10,10:45,12.2,km,3.8,157,764,10.3,71.0,Pasta,400,1.8,5,4,New Balance,5,Good session,62.6,2.42,0.15
40,2023-01-10,13:45,7.92,km,4.76,151,519,21.8,56.0,Pasta,400,0.8,7,4,Asics,7,,65.5,3.15,0.1
10,2023-01-10,17:45,17.64,km,5.42,126,1091,18.9,56.0,Salmon,230,0.6,2,4,Asics,2,Felt tired,61.8,4.3,0.03
71,2023-01-11,07:30,13.18,km,4.62,153,717,18.4,79.0,Sweet Potato,115,1.4,10,4,Nike,7,Great weather,54.4,3.02,0.11
11,2023-01-11,09:45,11.8,km,3.84,151,647,30.2,84.0,Rice,210,2.1,1,2,Adidas,7,Hilly terrain,54.8,2.54,0.18
41,2023-01-11,13:00,9.06,km,3.35,175,545,34.7,72.0,Rice,210,0.6,10,4,Nike,4,Great weather,60.2,1.91,0.07
