Session_ID,Date,Time,Distance,Distance_Unit,Speed,Heart_Rate,Calories_Burned,Temperature,Humidity,Food_Item,Calorie_Intake,Hydration_Level,Training_Effort,Athlete_Social_Media_Followers,Session_Rating,Shoe_Brand,Post_Recovery_Score,Notes,Weather_Forecast_Accuracy,Local_Race_Participants,Training_Plan_Version
1,2023-01-01,06:30,5.34,miles,5.21,177.0,520,24.8,32,Banana,,1.1,9,31062,5,Brooks,4,Hilly terrain,0.0516817211686077,554,B
2,2023-01-02,1:15 PM,10.48,km,3.47,141.0,578,19.5,52,Pasta,400.0,,9,21361,4,Nike,9,Great weather,0.531354631568148,895,A
3,2023-01-03,6:00 AM,9.72,miles,5.32,174.0,888,12.5,47,Salmon,230.0,1.4,4,92841,3,Nike,10,Felt tired,0.5406351216101065,817,A
4,2023-01-04,08:45,9.35,km,5.78,134.0,581,31.1,79,Banana,105.0,0.6,5,13675,2,New Balance,6,Felt tired,0.6374299014982066,834,A
5,2023-01-05,11:45 AM,5.76,miles,3.74,136.0,583,20.7,67,Chicken Breast,165.0,3.0,8,16915,1,Nike,3,Felt tired,0.7260913337226615,483,C
6,2023-01-06,4:45 PM,13.52,km,5.91,120.0,840,12.9,86,Rice,210.0,,5,61985,2,Brooks,1,Great weather,0.9758520794625346,663,A
7,2023-01-07,14:00,18.55,km,4.52,,1171,23.5,79,Rice,210.0,2.0,2,52576,3,Adidas,1,Felt tired,0.5163003483011953,950,B
8,2023-01-08,07:45,12.89,miles,4.6,162.0,1238,23.7,46,Rice,210.0,1.6,9,95422,2,Asics,7,Great weather,0.32295647294124596,605,A
9,2023-01-09,4:00 PM,5.35,miles,4.01,134.0,526,10.2,75,Banana,105.0,,2,72391,2,Asics,8,Felt tired,0.7951861947687037,466,C
10,2023-01-10,17:45,10.96,miles,5.42,126.0,1091,18.9,56,Salmon,,0.6,2,12944,4,Asics,2,Felt tired,0.2708322512620742,243,A
11,2023-01-11,09:45,7.33,miles,3.84,,647,30.2,84,Rice,4000.0,2.1,1,17224,2,Adidas,7,Hilly terrain,0.4389714207056361,984,C
12,2023-01-12,9:00 AM,6.9,miles,5.96,170.0,704,17.1,74,Rice,210.0,1.7,4,12665,5,New Balance,1,Great weather,0.07845638134226596,168,C
13,2023-01-13,06:45,3.68,miles,4.52,124.0,361,26.9,45,Chicken Breast,3500.0,2.7,10,10209,5,Nike,7,,0.02535074341545751,198,A
14,2023-01-14,2:30 PM,5.76,miles,3.39,149.0,536,28.8,34,Banana,105.0,3.0,2,75468,2,New Balance,5,Felt tired,0.9626484146779251,495,B
15,2023-01-15,2:30 PM,7.54,km,5.5,159.0,496,30.2,63,Banana,105.0,1.9,2,22601,3,Nike,2,,0.8359801205122058,124,C
16,2023-01-16,10:30,10.29,miles,3.61,136.0,994,16.3,88,Banana,2000.0,1.6,1,48719,2,Asics,3,Hilly terrain,0.695974206093698,990,A
17,2023-01-17,1:00 PM,8.56,miles,5.5,129.0,815,11.0,53,Banana,105.0,1.0,2,51357,5,Brooks,10,Felt tired,0.4089529444142699,568,A
18,2023-01-18,19:15,11.92,miles,3.07,141.0,1216,20.3,72,Protein Shake,300.0,2.5,1,66694,2,Adidas,8,Great weather,0.17329432007084578,583,B
19,2023-01-19,7:15 AM,3.34,miles,3.58,175.0,295,29.3,52,Rice,210.0,3.0,1,20118,3,Adidas,10,Great weather,0.15643704267108605,664,C
20,2023-01-20,07:45,16.73,km,3.94,152.0,926,32.5,42,Yogurt,2500.0,1.6,9,95027,2,Asics,7,Good session,0.25024289816459533,250,C
21,2023-01-21,6:00 AM,13.16,km,5.0,164.0,757,13.2,56,Chicken Breast,165.0,2.8,5,58225,5,Nike,5,Great weather,0.5492266647061205,243,A
22,2023-01-22,12:30,12.11,km,5.03,170.0,785,29.9,40,Energy Bar,250.0,2.2,2,35784,3,Adidas,4,Felt tired,0.7145959227000623,668,A
23,2023-01-23,06:15,14.84,km,5.31,176.0,913,14.9,74,Chicken Breast,165.0,,1,18970,4,Adidas,3,,0.6601973767177313,138,B
